message,intent
Show me everything on the menu,menu_entire
What is the caloric value of your wrap?,menu_nutrition
How much fat is in the milkshake?,order_nutrition
Cancel my order for me,order_cancel
I'd like to order a salad,order_place
Are the nutrition facts available online?,menu_nutrition
Can you tell me the calories in my sandwich?,order_nutrition
"I'd like to cancel my order, please",order_cancel
Do you offer keto-friendly meals?,menu_dietary
"I changed my mind, please cancel my order",order_cancel
Can you tell me a joke?,out_of_scope
What can I order today?,menu_entire
"Change my drink to a medium size, please",order_modify
I want to order a spicy chicken sandwich,order_place
What goes into the spicy nuggets?,menu_ingredients
"Change my drink to a medium size, please",order_modify
Please change my order to a larger size,order_modify
Please change my order to a larger size,order_modify
Is my food on its way?,order_status
What gluten-free items do you have?,menu_dietary
Order me a large iced tea,order_place
Cancel my order for me,order_cancel
I'd like a side of nuggets,order_place
I want to cancel the burger I ordered,order_cancel
Are the nutrition facts available online?,menu_nutrition
Can I update my order to a different size?,order_modify
I want to cancel the burger I ordered,order_cancel
Do you offer keto-friendly meals?,menu_dietary
What time will my order be ready?,order_status
I want to know what's in the milkshake,menu_ingredients
What items are sugar-free on your menu?,menu_dietary
Where is my order?,order_status
What items do you have available?,menu_entire
What ingredients are in the salad?,order_nutrition
I would like to place an order,order_place
Is my order ready yet?,order_status
Please provide the complete menu,menu_entire
Do you have vegetarian options?,menu_dietary
Please change my order to a larger size,order_modify
What gluten-free items do you have?,menu_dietary
Can you help me cancel my order?,order_cancel
How much fat is in the milkshake?,order_nutrition
I want to know what's in the milkshake,menu_ingredients
Tell me the ingredients of the salad,menu_ingredients
Is your menu available online?,menu_entire
I want to change my fries to sweet potato fries,order_modify
I want to order a spicy chicken sandwich,order_place
What items do you have available?,menu_entire
What time is it?,out_of_scope
What items do you have available?,menu_entire
How much fat is in the milkshake?,order_nutrition
I would like to place an order,order_place
Is my food on its way?,order_status
Can I get a list of all menu items?,menu_entire
When can I pick up my order?,order_status
Can you list the ingredients for the burger?,menu_ingredients
I want to browse your menu options,menu_entire
How's the weather today?,out_of_scope
What time is it?,out_of_scope
What are the low-calorie options?,menu_dietary
When can I pick up my order?,order_status
"I'd like to cancel my order, please",order_cancel
What items do you have available?,menu_entire
What gluten-free items do you have?,menu_dietary
Can you modify my order to include extra sauce?,order_modify
What's your favorite color?,out_of_scope
What items are sugar-free on your menu?,menu_dietary
How many calories are in the chicken nuggets?,order_nutrition
I want to switch my drink to lemonade,order_modify
Can you provide the nutrition details for the salad?,menu_nutrition
I need to cancel my order,order_cancel
Show me everything on the menu,menu_entire
I need to modify my previous order,order_modify
What can I order today?,menu_entire
How much fat is in the milkshake?,order_nutrition
Please cancel my order,order_cancel
Tell me the ingredients in the wrap,menu_ingredients
"Could I have a milkshake, please?",order_place
Tell me the nutrition facts for the fries,order_nutrition
What are the low-calorie options?,menu_dietary
What items do you have available?,menu_entire
What is the caloric value of your wrap?,menu_nutrition
Is your menu available online?,menu_entire
Can you modify my order to include extra sauce?,order_modify
Can you modify my order to include extra sauce?,order_modify
What's the nutritional breakdown of the side salad?,menu_nutrition
I'd like a side of nuggets,order_place
Can you tell me when my order will be ready?,order_status
I want to cancel the burger I ordered,order_cancel
Can you tell me about your vegan menu?,menu_dietary
Can I check the status of my order?,order_status
What items are sugar-free on your menu?,menu_dietary
Can I check the status of my order?,order_status
Order me a large iced tea,order_place
What's the calorie count for your chicken sandwich?,menu_nutrition
What's included in the side salad?,menu_ingredients
Do you have vegetarian options?,menu_dietary
Tell me the ingredients of the salad,menu_ingredients
What's the sodium content of the burger?,order_nutrition
Please cancel my order,order_cancel
Can I get a chicken sandwich?,order_place
Please swap my wrap for a bowl,order_modify
What's the status of my order?,order_status
Please cancel my order,order_cancel
Can you tell me about your vegan menu?,menu_dietary
Please change my order to a larger size,order_modify
What's the meaning of life?,out_of_scope
I want to order a spicy chicken sandwich,order_place
Is your menu available online?,menu_entire
How do I get to the nearest park?,out_of_scope
Show me the nutrition information for my order,order_nutrition
How much sodium is in the large soda?,menu_nutrition
What is this?,out_of_scope
What items are sugar-free on your menu?,menu_dietary
Can I see the menu?,menu_entire
What's the meaning of life?,out_of_scope
What time is it?,out_of_scope
I would like to place an order,order_place
What's on the menu?,menu_entire
What are the components of your mac and cheese?,menu_ingredients
What items are sugar-free on your menu?,menu_dietary
Please change my order to a larger size,order_modify
Can you give me an update on my order?,order_status
Are there options for diabetics?,menu_dietary
What's the protein content of the fish sandwich?,menu_nutrition
Can I update my order to a different size?,order_modify
What's the nutritional breakdown of the side salad?,menu_nutrition
How long until my food is ready?,order_status
I want to order a spicy chicken sandwich,order_place
Can you provide the nutrition details for the salad?,menu_nutrition
When can I pick up my order?,order_status
What's on the menu?,menu_entire
Show me the nutrition information for my order,order_nutrition
What's your favorite color?,out_of_scope
Can I see the menu?,menu_entire
Can I get a list of all menu items?,menu_entire
I want a large fries,order_place
When can I pick up my order?,order_status
Can I see the menu?,menu_entire
Please cancel my order,order_cancel
What ingredients are in the salad?,order_nutrition
What is the caloric value of your wrap?,menu_nutrition
Can I get the nutrition info for the breakfast menu?,menu_nutrition
Can I cancel my last order?,order_cancel
What's included in the side salad?,menu_ingredients
I want to remove my order,order_cancel
Tell me the ingredients in the wrap,menu_ingredients
"Instead of a sandwich, I want a burger",order_modify
What is the caloric value of your wrap?,menu_nutrition
I need to cancel my order,order_cancel
I need to know your allergy information,menu_dietary
How many calories are in the chicken nuggets?,order_nutrition
I need to change my order to a chicken salad instead,order_modify
What's in the chicken sandwich?,menu_ingredients
What items do you have available?,menu_entire
Can you give me the nutrition breakdown for my order?,order_nutrition
Are there any preservatives in the fries?,menu_ingredients
I need to know your allergy information,menu_dietary
Can you tell me the calories in my sandwich?,order_nutrition
